📚 Most Common Words in Each Book 📚
=================================

📖 Cats by Moncrif.txt
57. because (Frequency: 0.00176088)
58. day (Frequency: 0.00176088)
59. own (Frequency: 0.00171573)
60. find (Frequency: 0.00162543)
61. letter (Frequency: 0.00162543)
62. believe (Frequency: 0.00158028)
63. just (Frequency: 0.00158028)
64. life (Frequency: 0.00158028)
65. men (Frequency: 0.00158028)
66. then (Frequency: 0.00158028)
67. well (Frequency: 0.00158028)
68. egypt (Frequency: 0.00153513)
69. time (Frequency: 0.00153513)
70. always (Frequency: 0.00148998)
71. heart (Frequency: 0.00148998)
72. people (Frequency: 0.00148998)
73. egyptians (Frequency: 0.00144483)
74. know (Frequency: 0.00144483)
75. upon (Frequency: 0.00144483)
76. against (Frequency: 0.00139967)
77. book (Frequency: 0.00139967)
78. themselves (Frequency: 0.00139967)
79. also (Frequency: 0.00135452)
80. being (Frequency: 0.00135452)
81. each (Frequency: 0.00135452)
82. beautiful (Frequency: 0.00130937)
83. enough (Frequency: 0.00130937)
84. another (Frequency: 0.00126422)
85. before (Frequency: 0.00126422)
86. belaud (Frequency: 0.00126422)
87. fear (Frequency: 0.00126422)
88. good (Frequency: 0.00126422)
89. here (Frequency: 0.00126422)
90. king (Frequency: 0.00126422)
91. m (Frequency: 0.00126422)
92. may (Frequency: 0.00126422)
93. name (Frequency: 0.00126422)
94. now (Frequency: 0.00126422)
95. whom (Frequency: 0.00126422)
96. any (Frequency: 0.00121907)
97. dog (Frequency: 0.00121907)
98. found (Frequency: 0.00121907)
99. god (Frequency: 0.00121907)
100. himself (Frequency: 0.00121907)


📖 Foxes Book of Martyrs Part 1.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0172761)
2. him (Frequency: 0.0119082)
3. king (Frequency: 0.0112927)
4. them (Frequency: 0.00912633)
5. were (Frequency: 0.00849704)
6. had (Frequency: 0.00757547)
7. is (Frequency: 0.00736915)
8. after (Frequency: 0.00698401)
9. also (Frequency: 0.00623781)
10. other (Frequency: 0.00570138)
11. being (Frequency: 0.00551225)
12. same (Frequency: 0.00545035)
13. should (Frequency: 0.00521996)
14. said (Frequency: 0.00508585)
15. time (Frequency: 0.00505834)
16. unto (Frequency: 0.0048864)
17. pope (Frequency: 0.00470071)
18. before (Frequency: 0.00460443)
19. great (Frequency: 0.00447032)
20. church (Frequency: 0.00444281)
21. upon (Frequency: 0.00441874)
22. i (Frequency: 0.00432589)
23. against (Frequency: 0.00424336)
24. no (Frequency: 0.00422273)
25. such (Frequency: 0.00416771)
26. any (Frequency: 0.00386855)
27. whom (Frequency: 0.00378602)
28. then (Frequency: 0.00367254)
29. our (Frequency: 0.00364503)
30. bishop (Frequency: 0.00352811)
31. these (Frequency: 0.00348685)
32. again (Frequency: 0.00344902)
33. first (Frequency: 0.00338713)
34. more (Frequency: 0.00335962)
35. did (Frequency: 0.00332523)
36. into (Frequency: 0.0032874)
37. god (Frequency: 0.00316017)
38. rome (Frequency: 0.00314298)
39. when (Frequency: 0.00301575)
40. yet (Frequency: 0.00294697)
41. made (Frequency: 0.00285413)
42. where (Frequency: 0.00281286)
43. himself (Frequency: 0.00277504)
44. emperor (Frequency: 0.00272689)
45. some (Frequency: 0.00266156)
46. both (Frequency: 0.0026478)
47. year (Frequency: 0.00264437)
48. thus (Frequency: 0.00260998)
49. kings (Frequency: 0.0025412)
50. lord (Frequency: 0.0025412)
51. men (Frequency: 0.0024965)
52. much (Frequency: 0.00246899)
53. archbishop (Frequency: 0.00245524)
54. certain (Frequency: 0.00241053)
55. england (Frequency: 0.00236239)
56. man (Frequency: 0.00227986)
57. christ (Frequency: 0.00226611)
58. many (Frequency: 0.0022214)
59. only (Frequency: 0.00221453)
60. bishops (Frequency: 0.00217326)
61. came (Frequency: 0.00209761)
62. neither (Frequency: 0.00208386)
63. two (Frequency: 0.00206666)
64. now (Frequency: 0.00205979)
65. realm (Frequency: 0.00199789)
66. own (Frequency: 0.00199445)
67. sent (Frequency: 0.0019807)
68. how (Frequency: 0.00189473)
69. shall (Frequency: 0.00189129)
70. might (Frequency: 0.00187066)
71. may (Frequency: 0.00181908)
72. nor (Frequency: 0.00181908)
73. things (Frequency: 0.00180876)
74. day (Frequency: 0.00177437)
75. son (Frequency: 0.00176062)
76. than (Frequency: 0.00175718)
77. are (Frequency: 0.00173999)
78. saith (Frequency: 0.00173311)
79. years (Frequency: 0.00172967)
80. those (Frequency: 0.00171248)
81. could (Frequency: 0.0017056)
82. like (Frequency: 0.00167465)
83. good (Frequency: 0.00166777)
84. us (Frequency: 0.0016609)
85. your (Frequency: 0.0016609)
86. themselves (Frequency: 0.00165402)
87. called (Frequency: 0.00165058)
88. most (Frequency: 0.0016437)
89. city (Frequency: 0.00164026)
90. death (Frequency: 0.00163339)
91. therefore (Frequency: 0.00162995)
92. well (Frequency: 0.00162995)
93. popes (Frequency: 0.0015543)
94. under (Frequency: 0.0015543)
95. been (Frequency: 0.00155086)
96. hath (Frequency: 0.00154054)
97. without (Frequency: 0.00152679)
98. c (Frequency: 0.00149928)
99. people (Frequency: 0.00148552)
100. cause (Frequency: 0.00147177)


📖 Foxes Book of Martyrs Part 2.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. is (Frequency: 0.014153)
2. was (Frequency: 0.0123405)
3. i (Frequency: 0.00904972)
4. him (Frequency: 0.00869621)
5. them (Frequency: 0.00816595)
6. unto (Frequency: 0.00806954)
7. said (Frequency: 0.00783816)
8. were (Frequency: 0.00656876)
9. other (Frequency: 0.00602886)
10. also (Frequency: 0.00590031)
11. any (Frequency: 0.00578462)
12. god (Frequency: 0.00540862)
13. church (Frequency: 0.00529935)
14. had (Frequency: 0.00512582)
15. christ (Frequency: 0.00496513)
16. lord (Frequency: 0.00479159)
17. should (Frequency: 0.0047466)
18. before (Frequency: 0.00470804)
19. our (Frequency: 0.00457628)
20. shall (Frequency: 0.00457306)
21. same (Frequency: 0.00456985)
22. against (Frequency: 0.0045345)
23. being (Frequency: 0.00445416)
24. no (Frequency: 0.00444773)
25. after (Frequency: 0.00424848)
26. such (Frequency: 0.00418099)
27. man (Frequency: 0.00406852)
28. these (Frequency: 0.00406209)
29. king (Frequency: 0.00404923)
30. john (Frequency: 0.00403317)
31. men (Frequency: 0.00402352)
32. are (Frequency: 0.00398496)
33. upon (Frequency: 0.00395282)
34. did (Frequency: 0.00378893)
35. then (Frequency: 0.00375679)
36. time (Frequency: 0.00351255)
37. more (Frequency: 0.00350612)
38. great (Frequency: 0.00339686)
39. pope (Frequency: 0.00322653)
40. may (Frequency: 0.003008)
41. council (Frequency: 0.0028891)
42. yet (Frequency: 0.00283768)
43. when (Frequency: 0.00280554)
44. holy (Frequency: 0.00275734)
45. first (Frequency: 0.00273163)
46. hath (Frequency: 0.00265128)
47. most (Frequency: 0.00259022)
48. now (Frequency: 0.00257416)
49. made (Frequency: 0.00256451)
50. only (Frequency: 0.00246489)
51. into (Frequency: 0.00245525)
52. neither (Frequency: 0.00241026)
53. thou (Frequency: 0.00241026)
54. whom (Frequency: 0.00239419)
55. many (Frequency: 0.00237812)
56. things (Frequency: 0.00231063)
57. us (Frequency: 0.00230421)
58. aforesaid (Frequency: 0.00220458)
59. than (Frequency: 0.00219173)
60. your (Frequency: 0.00218851)
61. bishop (Frequency: 0.00209853)
62. law (Frequency: 0.00209532)
63. thus (Frequency: 0.00209532)
64. doth (Frequency: 0.00205354)
65. people (Frequency: 0.00204711)
66. where (Frequency: 0.0020439)
67. certain (Frequency: 0.00200855)
68. both (Frequency: 0.00197641)
69. himself (Frequency: 0.00196677)
70. again (Frequency: 0.00196034)
71. power (Frequency: 0.00194749)
72. thy (Frequency: 0.00191857)
73. how (Frequency: 0.0019025)
74. faith (Frequency: 0.00189286)
75. archbishop (Frequency: 0.00188643)
76. some (Frequency: 0.00188321)
77. good (Frequency: 0.00188)
78. ye (Frequency: 0.00184465)
79. here (Frequency: 0.00180609)
80. day (Frequency: 0.00176431)
81. words (Frequency: 0.0017611)
82. therefore (Frequency: 0.00175145)
83. those (Frequency: 0.00174824)
84. nor (Frequency: 0.00173217)
85. well (Frequency: 0.00173217)
86. without (Frequency: 0.00167754)
87. much (Frequency: 0.00167111)
88. own (Frequency: 0.00162291)
89. come (Frequency: 0.00161969)
90. rome (Frequency: 0.00159398)
91. year (Frequency: 0.00158434)
92. huss (Frequency: 0.00157792)
93. every (Frequency: 0.0015747)
94. master (Frequency: 0.00154899)
95. saith (Frequency: 0.00154257)
96. under (Frequency: 0.00151364)
97. priests (Frequency: 0.00151043)
98. bishops (Frequency: 0.00149757)
99. city (Frequency: 0.00148151)
100. matter (Frequency: 0.00147508)


📖 Foxes Book of Martyrs Part 3.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. was (Frequency: 0.0158347)
2. is (Frequency: 0.0117023)
3. him (Frequency: 0.0109504)
4. i (Frequency: 0.00940951)
5. them (Frequency: 0.00880526)
6. were (Frequency: 0.00831179)
7. had (Frequency: 0.00701266)
8. god (Frequency: 0.00662996)
9. said (Frequency: 0.00657625)
10. unto (Frequency: 0.00590151)
11. also (Frequency: 0.00580416)
12. no (Frequency: 0.00540132)
13. should (Frequency: 0.00538454)
14. other (Frequency: 0.00526033)
15. any (Frequency: 0.00476015)
16. before (Frequency: 0.00473665)
17. after (Frequency: 0.00462251)
18. same (Frequency: 0.00448152)
19. being (Frequency: 0.00447481)
20. christ (Frequency: 0.00444124)
21. such (Frequency: 0.00429689)
22. these (Frequency: 0.00414918)
23. upon (Frequency: 0.00409211)
24. then (Frequency: 0.00407197)
25. shall (Frequency: 0.00394777)
26. man (Frequency: 0.00391755)
27. time (Frequency: 0.00385377)
28. against (Frequency: 0.00383027)
29. more (Frequency: 0.00371614)
30. our (Frequency: 0.00363557)
31. church (Frequency: 0.00356172)
32. did (Frequency: 0.00350801)
33. great (Frequency: 0.00342744)
34. yet (Frequency: 0.00330995)
35. men (Frequency: 0.00330659)
36. good (Frequency: 0.00312196)
37. bishop (Frequency: 0.00306153)
38. lord (Frequency: 0.00303803)
39. when (Frequency: 0.00300111)
40. where (Frequency: 0.00289369)
41. are (Frequency: 0.00284669)
42. may (Frequency: 0.00282319)
43. first (Frequency: 0.00277619)
44. king (Frequency: 0.00266877)
45. only (Frequency: 0.0026587)
46. into (Frequency: 0.00264863)
47. made (Frequency: 0.00248078)
48. many (Frequency: 0.00247742)
49. again (Frequency: 0.00243043)
50. certain (Frequency: 0.00240021)
51. us (Frequency: 0.0023935)
52. now (Frequency: 0.00235322)
53. people (Frequency: 0.00233979)
54. hath (Frequency: 0.00227265)
55. your (Frequency: 0.00226258)
56. well (Frequency: 0.00223908)
57. whom (Frequency: 0.00223237)
58. st (Frequency: 0.00218873)
59. himself (Frequency: 0.00213502)
60. some (Frequency: 0.0021283)
61. thus (Frequency: 0.00211152)
62. could (Frequency: 0.00209473)
63. how (Frequency: 0.00206452)
64. things (Frequency: 0.00202088)
65. john (Frequency: 0.00201417)
66. both (Frequency: 0.00200074)
67. than (Frequency: 0.00199067)
68. might (Frequency: 0.00195038)
69. much (Frequency: 0.0019101)
70. body (Frequency: 0.0018866)
71. here (Frequency: 0.00187317)
72. word (Frequency: 0.00187317)
73. been (Frequency: 0.00185639)
74. come (Frequency: 0.00182618)
75. holy (Frequency: 0.00181611)
76. called (Frequency: 0.00180604)
77. faith (Frequency: 0.00180604)
78. day (Frequency: 0.00180268)
79. words (Frequency: 0.00179596)
80. without (Frequency: 0.00179261)
81. own (Frequency: 0.00178925)
82. pope (Frequency: 0.0017624)
83. master (Frequency: 0.0017389)
84. most (Frequency: 0.00173218)
85. therefore (Frequency: 0.00172211)
86. nor (Frequency: 0.00170533)
87. priests (Frequency: 0.0016919)
88. like (Frequency: 0.00168183)
89. neither (Frequency: 0.00168183)
90. place (Frequency: 0.00167847)
91. thou (Frequency: 0.00167176)
92. came (Frequency: 0.00166169)
93. sent (Frequency: 0.00163483)
94. ad (Frequency: 0.00161469)
95. law (Frequency: 0.00161133)
96. see (Frequency: 0.00160126)
97. true (Frequency: 0.00159119)
98. doctrine (Frequency: 0.00158112)
99. cause (Frequency: 0.00156098)
100. every (Frequency: 0.00155762)


📖 Foxes Book of Martyrs Part 4.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.0172437)
2. is (Frequency: 0.0169125)
3. was (Frequency: 0.0126297)
4. said (Frequency: 0.00921783)
5. him (Frequency: 0.00892412)
6. them (Frequency: 0.00694667)
7. christ (Frequency: 0.00681689)
8. were (Frequency: 0.0063046)
9. god (Frequency: 0.00590843)
10. unto (Frequency: 0.0059016)
11. had (Frequency: 0.00537223)
12. our (Frequency: 0.00534832)
13. same (Frequency: 0.00506486)
14. no (Frequency: 0.00497947)
15. then (Frequency: 0.00495898)
16. body (Frequency: 0.00490775)
17. your (Frequency: 0.00473016)
18. any (Frequency: 0.0047165)
19. lord (Frequency: 0.00465844)
20. also (Frequency: 0.00462087)
21. other (Frequency: 0.00446035)
22. should (Frequency: 0.00415981)
23. upon (Frequency: 0.00414615)
24. before (Frequency: 0.00414273)
25. after (Frequency: 0.00407443)
26. such (Frequency: 0.00407443)
27. did (Frequency: 0.00392757)
28. bishop (Frequency: 0.00391049)
29. shall (Frequency: 0.00389683)
30. being (Frequency: 0.00381145)
31. these (Frequency: 0.0038012)
32. against (Frequency: 0.00357238)
33. master (Frequency: 0.00348017)
34. time (Frequency: 0.0033538)
35. may (Frequency: 0.00331965)
36. sacrament (Frequency: 0.00325134)
37. man (Frequency: 0.00321719)
38. yet (Frequency: 0.0031967)
39. are (Frequency: 0.00315913)
40. more (Frequency: 0.00312156)
41. made (Frequency: 0.00311473)
42. us (Frequency: 0.0031079)
43. when (Frequency: 0.00305667)
44. good (Frequency: 0.00300886)
45. hath (Frequency: 0.00298495)
46. church (Frequency: 0.00286883)
47. only (Frequency: 0.00285859)
48. now (Frequency: 0.00279711)
49. kings (Frequency: 0.00268099)
50. words (Frequency: 0.00267758)
51. king (Frequency: 0.00264342)
52. bread (Frequency: 0.00259903)
53. most (Frequency: 0.00255121)
54. great (Frequency: 0.00252731)
55. here (Frequency: 0.00252731)
56. well (Frequency: 0.00248632)
57. ye (Frequency: 0.00243509)
58. matter (Frequency: 0.0024146)
59. men (Frequency: 0.0024146)
60. than (Frequency: 0.00237362)
61. first (Frequency: 0.00229507)
62. saith (Frequency: 0.00227799)
63. thou (Frequency: 0.00218919)
64. things (Frequency: 0.00213113)
65. day (Frequency: 0.0021004)
66. into (Frequency: 0.00209698)
67. true (Frequency: 0.00206624)
68. therefore (Frequency: 0.00206283)
69. himself (Frequency: 0.00204575)
70. st (Frequency: 0.00204575)
71. answer (Frequency: 0.0020116)
72. thing (Frequency: 0.00200135)
73. both (Frequency: 0.00197403)
74. much (Frequency: 0.00196378)
75. word (Frequency: 0.00196378)
76. how (Frequency: 0.00193988)
77. own (Frequency: 0.00193305)
78. some (Frequency: 0.00193305)
79. again (Frequency: 0.00192622)
80. john (Frequency: 0.00188865)
81. place (Frequency: 0.00188523)
82. might (Frequency: 0.00187499)
83. been (Frequency: 0.00186474)
84. holy (Frequency: 0.001834)
85. thus (Frequency: 0.001834)
86. nor (Frequency: 0.00182034)
87. where (Frequency: 0.00179985)
88. blood (Frequency: 0.00179644)
89. many (Frequency: 0.0017657)
90. like (Frequency: 0.00175887)
91. doth (Frequency: 0.00173155)
92. make (Frequency: 0.00172813)
93. very (Frequency: 0.00172813)
94. certain (Frequency: 0.00170081)
95. grace (Frequency: 0.00169398)
96. flesh (Frequency: 0.00165641)
97. whom (Frequency: 0.00164616)
98. because (Frequency: 0.00160177)
99. done (Frequency: 0.00158469)
100. faith (Frequency: 0.00158469)


📖 Foxes Book of Martyrs Part 5.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.0272194)
2. is (Frequency: 0.0162945)
3. god (Frequency: 0.0114907)
4. was (Frequency: 0.0106733)
5. him (Frequency: 0.0104313)
6. your (Frequency: 0.00824945)
7. christ (Frequency: 0.00734087)
8. said (Frequency: 0.00695733)
9. them (Frequency: 0.00668381)
10. shall (Frequency: 0.00663037)
11. lord (Frequency: 0.00629397)
12. unto (Frequency: 0.00614936)
13. our (Frequency: 0.00597959)
14. us (Frequency: 0.00533196)
15. no (Frequency: 0.00517477)
16. ye (Frequency: 0.00490125)
17. had (Frequency: 0.00488553)
18. were (Frequency: 0.00475349)
19. then (Frequency: 0.00474406)
20. church (Frequency: 0.00450513)
21. now (Frequency: 0.00442968)
22. master (Frequency: 0.0044171)
23. before (Frequency: 0.00420961)
24. are (Frequency: 0.00420646)
25. man (Frequency: 0.00418131)
26. good (Frequency: 0.00407756)
27. any (Frequency: 0.00398325)
28. hath (Frequency: 0.00381348)
29. did (Frequency: 0.00381034)
30. may (Frequency: 0.00379776)
31. same (Frequency: 0.00378204)
32. such (Frequency: 0.00365943)
33. more (Frequency: 0.00360599)
34. should (Frequency: 0.00359341)
35. gods (Frequency: 0.00352739)
36. upon (Frequency: 0.00351796)
37. after (Frequency: 0.00348338)
38. bishop (Frequency: 0.00343622)
39. other (Frequency: 0.00340793)
40. also (Frequency: 0.00339535)
41. time (Frequency: 0.00333247)
42. when (Frequency: 0.00329789)
43. yet (Frequency: 0.00315642)
44. thou (Frequency: 0.00315327)
45. therefore (Frequency: 0.00290806)
46. than (Frequency: 0.00290177)
47. word (Frequency: 0.00288919)
48. being (Frequency: 0.00286404)
49. these (Frequency: 0.00280116)
50. against (Frequency: 0.00272257)
51. come (Frequency: 0.00257166)
52. well (Frequency: 0.0025528)
53. men (Frequency: 0.00252136)
54. am (Frequency: 0.00248678)
55. most (Frequency: 0.0024742)
56. faith (Frequency: 0.00245849)
57. into (Frequency: 0.0024239)
58. body (Frequency: 0.00236731)
59. true (Frequency: 0.00236731)
60. only (Frequency: 0.00232959)
61. again (Frequency: 0.00231387)
62. great (Frequency: 0.00230129)
63. how (Frequency: 0.00226671)
64. christs (Frequency: 0.00226042)
65. both (Frequency: 0.00220383)
66. know (Frequency: 0.00218183)
67. world (Frequency: 0.00214725)
68. things (Frequency: 0.00214096)
69. life (Frequency: 0.00212209)
70. can (Frequency: 0.00211581)
71. day (Frequency: 0.00211581)
72. much (Frequency: 0.00210638)
73. holy (Frequency: 0.00209694)
74. many (Frequency: 0.00209694)
75. truth (Frequency: 0.0020938)
76. whom (Frequency: 0.00209066)
77. own (Frequency: 0.00208751)
78. see (Frequency: 0.00204979)
79. here (Frequency: 0.00204664)
80. pray (Frequency: 0.00202149)
81. nor (Frequency: 0.00198377)
82. doth (Frequency: 0.00197433)
83. made (Frequency: 0.00197119)
84. st (Frequency: 0.00196805)
85. father (Frequency: 0.0019649)
86. might (Frequency: 0.00196176)
87. where (Frequency: 0.00189888)
88. saith (Frequency: 0.00189259)
89. let (Frequency: 0.00188945)
90. make (Frequency: 0.00188316)
91. thy (Frequency: 0.00181085)
92. been (Frequency: 0.00180771)
93. death (Frequency: 0.00180457)
94. first (Frequency: 0.00178885)
95. never (Frequency: 0.0017857)
96. john (Frequency: 0.00177627)
97. thing (Frequency: 0.00174483)
98. give (Frequency: 0.0017354)
99. sacrament (Frequency: 0.00172283)
100. answer (Frequency: 0.00170082)


📖 Foxes Book of Martyrs Part 6.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. i (Frequency: 0.0212641)
2. was (Frequency: 0.0157795)
3. is (Frequency: 0.0118672)
4. him (Frequency: 0.0113664)
5. said (Frequency: 0.0100545)
6. god (Frequency: 0.00812843)
7. them (Frequency: 0.00790811)
8. had (Frequency: 0.00735731)
9. were (Frequency: 0.00681653)
10. then (Frequency: 0.00593525)
11. unto (Frequency: 0.00547125)
12. your (Frequency: 0.00539781)
13. no (Frequency: 0.00520753)
14. before (Frequency: 0.00494716)
15. lord (Frequency: 0.00488039)
16. being (Frequency: 0.00474687)
17. christ (Frequency: 0.00443642)
18. shall (Frequency: 0.00441639)
19. same (Frequency: 0.00417938)
20. any (Frequency: 0.00414266)
21. should (Frequency: 0.00406588)
22. other (Frequency: 0.00404919)
23. time (Frequency: 0.00388896)
24. after (Frequency: 0.00386893)
25. good (Frequency: 0.00379549)
26. did (Frequency: 0.00377546)
27. church (Frequency: 0.00374542)
28. such (Frequency: 0.00373874)
29. man (Frequency: 0.00361523)
30. upon (Frequency: 0.00360522)
31. also (Frequency: 0.00357851)
32. when (Frequency: 0.00353845)
33. now (Frequency: 0.003455)
34. our (Frequency: 0.0033415)
35. bishop (Frequency: 0.00333482)
36. thou (Frequency: 0.00325137)
37. more (Frequency: 0.00319462)
38. master (Frequency: 0.00312118)
39. these (Frequency: 0.00303105)
40. against (Frequency: 0.00302438)
41. yet (Frequency: 0.00294426)
42. hath (Frequency: 0.00290086)
43. most (Frequency: 0.0028775)
44. are (Frequency: 0.00287082)
45. may (Frequency: 0.00276066)
46. well (Frequency: 0.00275732)
47. into (Frequency: 0.0026071)
48. day (Frequency: 0.00259375)
49. great (Frequency: 0.00256705)
50. us (Frequency: 0.00252031)
51. again (Frequency: 0.00251364)
52. men (Frequency: 0.00249027)
53. where (Frequency: 0.00237343)
54. ye (Frequency: 0.00237343)
55. made (Frequency: 0.0023701)
56. came (Frequency: 0.00235007)
57. gods (Frequency: 0.00230667)
58. john (Frequency: 0.00223657)
59. how (Frequency: 0.00223323)
60. than (Frequency: 0.00221654)
61. own (Frequency: 0.00219651)
62. come (Frequency: 0.0020997)
63. body (Frequency: 0.00209303)
64. much (Frequency: 0.00208301)
65. whom (Frequency: 0.00208301)
66. therefore (Frequency: 0.00204963)
67. first (Frequency: 0.00204296)
68. been (Frequency: 0.00202626)
69. king (Frequency: 0.00201625)
70. words (Frequency: 0.00201625)
71. could (Frequency: 0.00200957)
72. here (Frequency: 0.00199622)
73. nor (Frequency: 0.00199288)
74. both (Frequency: 0.00198954)
75. many (Frequency: 0.00190943)
76. word (Frequency: 0.00188606)
77. only (Frequency: 0.00187605)
78. saith (Frequency: 0.00187271)
79. some (Frequency: 0.00184934)
80. true (Frequency: 0.0018193)
81. himself (Frequency: 0.00179593)
82. dr (Frequency: 0.00178926)
83. faith (Frequency: 0.00170246)
84. never (Frequency: 0.00169579)
85. see (Frequency: 0.00169245)
86. two (Frequency: 0.00167576)
87. sacrament (Frequency: 0.00167242)
88. thus (Frequency: 0.00166574)
89. death (Frequency: 0.00165907)
90. very (Frequency: 0.00165907)
91. house (Frequency: 0.00165573)
92. might (Frequency: 0.00165239)
93. st (Frequency: 0.00164905)
94. like (Frequency: 0.00164571)
95. things (Frequency: 0.00164238)
96. truth (Frequency: 0.00164238)
97. holy (Frequency: 0.00163236)
98. sent (Frequency: 0.00162569)
99.  (Frequency: 0.00161901)
100. can (Frequency: 0.00161901)


📖 Gerard's Herbal Vol. 3.txt
--------------------------------------------------------------------------------
Top 100 most frequent words:

1. is (Frequency: 0.0298795)
2. are (Frequency: 0.0134517)
3. leaves (Frequency: 0.0129994)
4. like (Frequency: 0.0112733)
5. flowers (Frequency: 0.010309)
6. hath (Frequency: 0.00716633)
7. also (Frequency: 0.00690443)
8. colour (Frequency: 0.00678539)
9. called (Frequency: 0.0065235)
10. small (Frequency: 0.0062378)
11. those (Frequency: 0.005964)
12. root (Frequency: 0.00574973)
13. fig (Frequency: 0.0054045)
14. stalks (Frequency: 0.00526165)
15. grow (Frequency: 0.00499976)
16. very (Frequency: 0.00484501)
17. other (Frequency: 0.00474977)
18. long (Frequency: 0.00471406)
19. white (Frequency: 0.00466644)
20. some (Frequency: 0.00457121)
21. many (Frequency: 0.00442836)
22. being (Frequency: 0.00432122)
23. forth (Frequency: 0.00430932)
24. i (Frequency: 0.00427361)
25. upon (Frequency: 0.00422599)
26. little (Frequency: 0.00413076)
27. unto (Frequency: 0.00390458)
28. them (Frequency: 0.00382125)
29. seed (Frequency: 0.00359507)
30. these (Frequency: 0.00358316)
31. kind (Frequency: 0.00355935)
32. plant (Frequency: 0.0034046)
33. branches (Frequency: 0.00335698)
34. against (Frequency: 0.00334508)
35. good (Frequency: 0.00334508)
36. into (Frequency: 0.00334508)
37. more (Frequency: 0.00324985)
38. same (Frequency: 0.00323794)
39. 1 (Frequency: 0.00316652)
40. first (Frequency: 0.00315461)
41. 2 (Frequency: 0.00308319)
42. much (Frequency: 0.00307128)
43. place (Frequency: 0.00302367)
44. set (Frequency: 0.00298795)
45. doth (Frequency: 0.00297605)
46. flower (Frequency: 0.00297605)
47. water (Frequency: 0.00295224)
48. great (Frequency: 0.00288082)
49. than (Frequency: 0.00278558)
50. time (Frequency: 0.00278558)
51. wine (Frequency: 0.00273796)
52. high (Frequency: 0.00271416)
53. most (Frequency: 0.00270225)
54. somewhat (Frequency: 0.00264273)
55. round (Frequency: 0.0025594)
56. wild (Frequency: 0.0025594)
57. such (Frequency: 0.00253559)
58. yellow (Frequency: 0.00252369)
59. green (Frequency: 0.00248798)
60. top (Frequency: 0.00245226)
61. description (Frequency: 0.00240465)
62. saith (Frequency: 0.00238084)
63. roots (Frequency: 0.00236893)
64. names (Frequency: 0.00235703)
65. purple (Frequency: 0.00235703)
66. hot (Frequency: 0.00233322)
67. two (Frequency: 0.00229751)
68. groweth (Frequency: 0.00228561)
69. yet (Frequency: 0.00228561)
70. may (Frequency: 0.0022737)
71. virtues (Frequency: 0.00224989)
72. any (Frequency: 0.00223799)
73. 3 (Frequency: 0.00222608)
74. name (Frequency: 0.00222608)
75. english (Frequency: 0.00220228)
76. stalk (Frequency: 0.00207133)
77. smell (Frequency: 0.00203562)
78. temperature (Frequency: 0.00203562)
79. another (Frequency: 0.00202371)
80. chap (Frequency: 0.00202371)
